,Unnamed: 0,latitude,longitude,address,position,pm2.5,long_wgs84,lat_wgs84,E_utm,N_utm,geometry,x,y,z
0,72,50.812489,4.3792029999999995,FERMÉE-TRAVAUX STIB - ULB SOLBOSCH / VUB SOLBOSCH - AV. F.ROOSEVELT/F.ROOSEVELTLAAN 19,"50.812489, 4.379203",63.027657875,4.3792029999999995,50.812489,5252547.52739,10123189.8288,POINT (4.379203 50.812489),-1779.6322426681895,-5142.129958454555,3313.766674227374
1,207,50.833424,4.313378,BIESTEBROECK / BIESTEBROEK - CHEE DE MONS (FACE AU 518-526) / BERGENSESTEENWEG (TEGENOVER 518-526),"50.833424, 4.313378",78.8726802496,4.313378,50.833424,5249729.75985,10117127.1958,POINT (4.313378 50.833424),-2086.6009872474538,-4948.915888729427,3426.9474530986595
2,297,50.804455,4.426369,TEN REUKEN - BD DU SOUVERAIN FACE 76,"50.804455, 4.426369",53.5807796005,4.426369,50.804455,5253563.37317,10127507.1661,POINT (4.426369 50.804455),-1542.670938424664,-5245.690848971454,3269.944172727894
3,298,50.877037,4.300847,HALL DES SPORTS - AV DES 9 PROVINCES / 9 PROVINCIES LAAN / RUE VANDERVEKEN/STRAAT,"50.877037, 4.300847",80.3057668322,4.300847,50.877037,5243519.04565,10115808.214,POINT (4.300847 50.877037),-2086.639177989274,-4780.7632204056845,3657.8519613697495
4,96,50.863875,4.358708,HOTEL PRESIDENT/PRESIDENT HOTEL - BOULEVARD DU ROI ALBERT II/KONING ALBERT-II LAAN,"50.863875, 4.358708",86.04048798950001,4.358708,50.863875,5245246.4604400005,10121105.1034,POINT (4.358708 50.863875),-1823.1998946958067,-4938.169909312602,3588.8802001098843
5,113,50.820042,4.374785,ABBAYE DE LA CAMBRE/ABDIJ TER KAMEREN - AVENUE EMILE DURAY (FACE AU N° 2) /EMILE DURAYLAAN (TEGENOVER N° 2),"50.820042, 4.374785",76.9910188843,4.374785,50.820042,5251478.06111,10122755.4369,POINT (4.374785 50.820042),-1793.99115267384,-5110.455137800409,3354.770488223805
6,235,50.810085,4.324864,FOREST NATIONAL / VORST NATIONAAL - AV VICTOR ROUSSEAU DVT FOREST NATIONAL / VICTOR ROUSSEAU LAAN VOOR VORST NATIONAAL,"50.810085, 4.324864",79.56075235770001,4.324864,50.810085,5253041.81848,10118268.4474,POINT (4.324864 50.810085),-2059.290720487981,-5045.245327233419,3300.6760393200434
7,36,50.845124,4.351486,PLACE ST JEAN/SINT-JANSPLEIN - RUE DU LOMBARD/LOMBARDSTRAAT 42,"50.845124, 4.351486",83.1785942079,4.351486,50.845124,5247950.87147,10120532.371,POINT (4.351486 50.845124),-1882.2505270360668,-4986.964468467309,3489.5500202342732
8,240,50.81418,4.347721,VANDERKINDERE - AVENUE ALBERT/ALBERTLAAN N° 272,"50.81418, 4.347721",58.8756459072,4.347721,50.81418,5252392.87859,10120325.3116,POINT (4.347721 50.81418),-1938.6069705348893,-5078.322450291858,3322.963301731639
9,281,50.895485,4.341311,ATOMIUM - BOULEVARD DU CENTENAIRE / EEUWFEESTLAAN,"50.895485, 4.341311",71.54948504069999,4.341311,50.895485,5240770.34444,10119392.7837,POINT (4.341311 50.895485),-1866.7450212652536,-4797.549846487399,3753.4543418097046
10,228,50.816525,4.336212000000001,ALTITUDE CENT / HOOGTE HONDERD - PLACE DE L'ALTITUDE 100 (FACE 31) / HOOGTE HONDERDPLEIN (TEGENOVER 31),"50.816525, 4.336212",68.5036702937,4.336212000000001,50.816525,5252088.479309999,10119270.7523,POINT (4.336212 50.816525),-1994.0555602442787,-5048.413819235754,3335.7010256328954
11,253,50.872475,4.314266,REINE FABIOLA / KONINGIN FABIOLA - AV PIETER GODEFROY / PIETER GODEFROYLAAN,"50.872475, 4.314266",61.66656297390001,4.314266,50.872475,5244136.31642,10117042.6234,POINT (4.314266 50.872475),-2028.7485179793348,-4823.664500520089,3634.017231277108
12,245,50.798988,4.3755809999999995,CHEE DE WATERLOO/WATERLOOSESTEENWEG 1050,"50.798988, 4.375581",76.93059858810001,4.3755809999999995,50.798988,5254491.84947,10122920.9369,POINT (4.375581 50.798988),-1812.866211918932,-5177.406549187209,3240.002858349988
